Grid_ID,ride_counter
grid_553,0
grid_554,0
grid_555,0
grid_556,0
grid_557,18
grid_558,0
grid_559,0
grid_560,12
grid_561,168
grid_562,6
grid_563,268
grid_564,652
grid_565,5510
grid_566,106
grid_567,0
grid_568,0
grid_569,82
grid_570,16
grid_571,66
grid_572,178
grid_573,268
grid_574,716
grid_575,766
grid_576,98
grid_577,156
grid_578,0
grid_579,0
grid_580,0
grid_581,0
grid_582,24
grid_583,0
grid_584,0
grid_585,0
grid_586,0
grid_587,0
grid_588,0
grid_589,0
grid_590,0
grid_591,0
grid_592,122
grid_593,0
grid_594,2
grid_595,4
grid_596,260
grid_597,12
grid_598,50
grid_599,110
grid_600,298
grid_601,0
grid_602,0
grid_603,26
grid_604,8
grid_605,184
grid_606,206
grid_607,392
grid_608,2566
grid_609,504
grid_610,706
grid_611,146
grid_612,414
grid_613,22
grid_614,0
grid_615,0
grid_616,0
grid_617,0
grid_618,0
grid_619,0
grid_620,0
grid_621,0
grid_622,0
grid_623,0
grid_624,0
grid_625,0
grid_626,0
grid_627,6
grid_628,2
grid_629,54
grid_630,36
grid_631,140
grid_632,232
grid_633,146
grid_634,0
grid_635,446
grid_636,142
grid_637,52
grid_638,56
grid_639,296
grid_640,388
grid_641,1298
grid_642,2142
grid_643,2686
grid_644,624
grid_645,2666
grid_646,0
grid_647,188
grid_648,24
grid_649,0
grid_650,0
grid_651,0
grid_652,0
grid_653,0
grid_654,0
grid_655,0
grid_656,0
grid_657,0
grid_658,0
grid_659,0
grid_660,0
grid_661,28
grid_662,130
grid_663,182
grid_664,88
grid_665,146
grid_666,672
grid_667,5800
grid_668,730
grid_669,88
grid_670,30
grid_671,86
grid_672,432
grid_673,2284
grid_674,2184
grid_675,3102
grid_676,582
grid_677,108
grid_678,0
grid_679,4
grid_680,422
grid_681,2
grid_682,0
grid_683,0
grid_684,0
grid_685,0
grid_686,0
grid_687,2
grid_688,0
grid_689,0
grid_690,20
grid_691,102
grid_692,34
grid_693,102
grid_694,8
grid_695,768
grid_696,2928
grid_697,144
grid_698,278
grid_699,1770
grid_700,1056
grid_701,3522
grid_702,702
grid_703,1896
grid_704,3878
grid_705,1330
grid_706,60
grid_707,0
grid_708,14
grid_709,584
grid_710,46
grid_711,0
grid_712,0
grid_713,0
grid_714,0
grid_715,0
grid_716,6
grid_717,1962
grid_718,266
grid_719,382
grid_720,64
grid_721,276
grid_722,78
grid_723,20
grid_724,34
grid_725,20
grid_726,0
grid_727,18
grid_728,1274
grid_729,268
grid_730,3428
grid_731,112
grid_732,72
grid_733,4
grid_734,0
grid_735,66
grid_736,54
grid_737,0
grid_738,0
grid_739,0
grid_740,0
grid_741,458
grid_742,210
grid_743,142
grid_744,0
grid_745,48
grid_746,0
grid_747,10
grid_748,16
grid_749,30
grid_750,0
grid_751,0
grid_752,4
grid_753,342
grid_754,384
grid_755,0
grid_756,1416
grid_757,0
grid_758,0
grid_759,32
grid_760,68
grid_761,0
grid_762,0
grid_763,68
grid_764,38
grid_765,262
grid_766,416
grid_767,12
grid_768,14
grid_769,10
grid_770,0
grid_771,4
grid_772,8
grid_773,0
grid_774,0
grid_775,0
grid_776,0
grid_777,92
grid_778,2406
grid_779,304
grid_780,0
grid_781,0
grid_782,0
grid_783,2
grid_784,0
grid_785,0
grid_786,16
grid_787,156
grid_788,102
grid_789,14
grid_790,2
grid_791,0
grid_792,30
grid_793,26
grid_794,4
grid_795,4
grid_796,0
grid_797,0
grid_798,0
grid_799,0
grid_800,6
grid_801,238
grid_802,0
grid_803,0
grid_804,0
grid_805,0
grid_806,0
grid_807,0
grid_808,68
grid_809,1626
grid_810,332
grid_811,40
grid_812,306
grid_813,1804
grid_814,240
grid_815,952
grid_816,46
grid_817,0
grid_818,0
grid_819,0
grid_820,0
grid_821,0
grid_822,52
grid_823,400
grid_824,0
grid_825,0
grid_826,0
grid_827,0
grid_828,0
grid_829,48
grid_830,262
grid_831,258
grid_832,0
grid_833,0
grid_834,0
grid_835,0
grid_836,0
grid_837,0
grid_838,0
grid_839,0
grid_840,0
grid_841,0
grid_842,0
grid_843,2
grid_844,244
grid_845,0
grid_846,0
grid_847,0
grid_848,18
grid_849,76
grid_850,248
grid_851,0
grid_852,0
grid_853,0
grid_854,0
grid_855,0
grid_856,20
grid_857,0
grid_858,0
grid_859,0
grid_860,0
grid_861,0
grid_862,0
grid_863,0
grid_864,0
grid_865,0
grid_866,0
grid_867,0
grid_868,0
grid_869,0
grid_870,0
grid_871,0
grid_872,0
grid_873,0
grid_874,0
grid_875,0
grid_876,0
grid_877,0
